timestamps,open,high,low,close,volume,amount,pred_close,pred_high,pred_low,pred_open
2025-08-18,77.88565,78.412346,77.673325,77.96806,202795.48,15811571.0,77.62626,78.93791,76.6638,77.5271
2025-08-19,78.24095,78.959236,78.15908,78.486565,198488.94,15578715.0,78.14877,79.460144,75.9741,75.79318
2025-08-20,78.48651,79.2943,78.05096,79.14147,196061.17,15516570.0,77.7752,78.12769,74.49855,75.892944
2025-08-21,79.329834,79.41389,78.794945,79.04601,132223.22,10451718.0,76.437874,77.464874,76.33077,77.253365
2025-08-22,79.080345,79.90561,78.85602,79.90288,192490.98,15380584.0,77.04067,77.988396,75.64417,75.903305
2025-08-25,80.233696,81.65224,80.014824,81.342766,279613.53,22744538.0,78.57805,78.808556,77.3343,77.24099
2025-08-26,81.342125,81.555534,80.7794,80.86673,169512.05,13707885.0,77.904274,78.83935,77.455635,78.47377
2025-08-27,80.869804,81.03625,79.02089,79.02089,239744.47,18944822.0,77.93552,78.30065,76.859886,77.42538
2025-08-28,79.01924,79.46291,78.51717,78.91719,168152.92,13270156.0,78.55609,79.195435,77.90504,78.22399
2025-08-29,79.293724,80.90798,79.23915,80.76718,266500.47,21524492.0,78.25603,79.07161,77.87268,78.798134
2025-09-01,80.88735,81.20387,79.98691,80.55446,193158.89,15559810.0,77.7817,79.133644,77.75131,78.55707
2025-09-02,80.694145,82.34987,80.65812,81.383934,242665.0,19749032.0,77.16044,77.94899,76.5848,77.54353
2025-09-03,81.367516,82.04967,80.003204,80.79723,192823.61,15579614.0,77.61158,78.174515,77.238716,77.55626
2025-09-04,80.33069,80.729065,79.70147,80.36671,204388.78,16426053.0,77.79475,78.1961,77.27848,77.545654
2025-09-05,80.27611,81.14763,79.8941,80.93098,160048.28,12952864.0,77.9253,78.68542,76.9933,77.48244
2025-09-08,80.9309,82.21008,80.63075,81.92576,219954.4,18019932.0,78.063225,78.62533,76.59578,77.56242
2025-09-09,82.13151,82.40164,81.499565,82.13151,153003.56,12566413.0,77.86379,78.31695,77.481674,77.84364
2025-09-10,82.22218,83.49317,81.64044,83.05987,212592.92,17657940.0,77.712166,78.120384,77.457375,77.79112
2025-09-11,83.059814,83.278656,82.32255,83.14113,159408.25,13253382.0,79.06527,79.58401,77.72159,77.7682
2025-09-12,83.27763,83.93359,82.433395,82.73191,144353.58,11942647.0,78.92069,78.890945,78.14315,78.76452
2025-09-15,82.72474,82.8126,81.94054,82.682724,110557.38,9141186.0,78.234406,79.4492,77.91786,79.482124
2025-09-16,82.68269,83.00412,81.65181,81.85755,140055.0,11464559.0,78.628876,79.95268,76.49314,78.09696
2025-09-17,81.85819,82.41975,81.31356,81.47673,129835.44,10578567.0,79.57847,81.65506,78.30638,79.282394
2025-09-18,81.42217,81.73869,79.86686,80.110245,212840.9,17050738.0,77.2708,77.69722,77.74126,77.865204
2025-09-19,80.11185,80.52168,79.51264,80.110756,139707.06,11192038.0,79.273575,79.61554,77.319176,77.36224
2025-09-22,79.95352,80.110695,79.13057,79.31284,149597.47,11865001.0,79.069145,79.75476,78.69078,79.30712
2025-09-23,79.15741,79.53941,78.5844,78.98933,165504.05,13073053.0,79.61041,79.67274,79.7672,79.74096
2025-09-24,78.26067,79.500015,78.26067,78.69343,131603.28,10356313.0,77.01231,78.54007,75.49243,77.21126
2025-09-25,78.738785,78.86866,78.36605,78.52977,144985.62,11385688.0,77.81967,78.553,77.00418,77.60696
2025-09-26,78.64872,78.972336,77.93001,78.31146,193147.55,15125667.0,78.72267,79.43239,77.841515,78.27068
2025-09-29,78.55048,80.22095,78.31146,79.7227,229804.44,18320630.0,79.44772,79.952194,78.57611,78.99085
2025-09-30,79.67579,79.717255,78.584335,78.802086,168503.25,13278408.0,78.89218,79.60943,78.148026,78.831276
2025-10-09,78.36601,78.55046,77.49285,78.40858,235087.22,18432854.0,78.124886,78.78426,77.4441,78.05886
2025-10-10,78.4534,78.58111,77.90222,78.03865,154110.78,12026597.0,79.147484,79.73312,78.36387,78.83288
2025-10-13,77.258286,77.648476,77.22663,77.44929,197205.94,15273459.0,79.29513,79.77416,78.84254,79.23002
2025-10-14,78.03803,79.89404,78.03803,79.18569,285403.28,22599856.0,78.61653,79.769714,78.37821,79.46088
2025-10-15,79.183556,79.83952,78.86159,79.78495,183150.8,14612677.0,78.89268,78.92584,76.526886,77.39271
2025-10-16,79.780556,81.03736,79.614655,81.03518,195756.36,15863152.0,79.78029,80.9854,78.593094,79.121925
2025-10-17,80.93647,81.20388,79.35005,79.402985,163033.62,12945356.0,78.78926,79.98668,78.30366,79.51609
2025-10-20,79.40295,80.19425,79.3964,79.56284,111083.24,8838099.0,78.51797,79.661896,78.35597,79.26341
2025-10-21,79.62124,80.21826,79.43024,79.79915,108912.03,8691087.0,77.924675,78.208565,74.83194,77.041435
2025-10-22,79.78925,79.98844,79.45746,79.604805,77886.734,6200158.5,78.23019,79.05845,76.66318,77.3102
2025-10-23,79.40291,80.156006,78.97724,80.11126,125519.75,10055545.0,76.98815,77.18252,77.108406,77.1491
2025-10-24,80.10961,80.70609,79.094025,79.13004,163632.75,12948267.0,78.47891,79.09393,76.89132,77.11518
2025-10-27,78.58435,79.26596,78.36552,78.60672,158823.62,12484604.0,78.73289,80.78685,77.83883,78.48281
2025-10-28,78.69351,79.19557,78.64439,78.85722,116110.69,9156166.0,78.94738,79.794815,78.25444,79.00096
2025-10-29,78.58548,78.94184,78.040855,78.14236,145274.02,11352054.0,79.20217,79.73547,78.3375,78.75641
2025-10-30,77.59161,78.40038,77.59161,77.860664,203144.66,15816978.0,79.29531,79.75592,78.44987,78.94195
2025-10-31,77.602036,78.36496,77.49889,78.03916,152793.78,11923899.0,77.638664,78.970856,77.450226,78.88661
2025-11-03,78.09318,79.020905,77.49834,78.31146,147887.66,11581299.0,76.450485,77.065796,75.3914,75.71682
2025-11-04,78.3169,78.35402,77.69914,77.98402,113719.49,8868303.0,76.71718,77.544495,75.89192,76.41849
2025-11-05,77.81427,78.09259,77.493385,77.49721,147577.81,11436868.0,76.75814,77.50195,75.17913,75.39986
2025-11-06,78.03861,78.66347,78.03807,78.31857,164154.94,12856380.0,77.07345,77.76162,76.16911,76.64075
2025-11-07,78.31746,78.57231,78.09917,78.22032,80739.68,6315483.5,78.55316,79.465645,77.02905,77.383446
2025-11-10,78.31148,79.87716,78.31039,79.8013,211686.45,16892854.0,77.76283,79.69714,77.39251,78.82478
2025-11-11,79.78491,79.79473,78.96633,79.62064,114258.17,9097309.0,78.42717,79.18275,77.155136,77.52761
2025-11-12,79.67471,80.67776,79.6327,79.956856,141228.77,11292208.0,78.54983,79.75884,77.20161,77.6919
2025-11-13,79.79145,80.416855,79.56661,80.24222,133468.48,10709807.0,79.51615,82.2819,78.2908,79.273125
2025-11-14,80.22147,80.7099,79.47382,79.490204,117603.54,9348329.0,79.66148,81.64557,79.247505,80.44745
2025-11-17,79.348335,80.38521,78.90029,80.27606,147521.88,11842475.0,78.19526,82.62558,77.79841,80.06781
